# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing --top-module TB_gpnae --threads 12 --sv -I/home/admin/Desktop/GPNAE/src -I/home/admin/Desktop/GPNAE/testbenches --Mdir /home/admin/Desktop/GPNAE/Verilator --Wno-WIDTHTRUNC --Wno-WIDTHEXPAND --Wno-CASEINCOMPLETE /home/admin/Desktop/GPNAE/src/TYTAN/Memory/CoeffROM.v /home/admin/Desktop/GPNAE/src/TYTAN/Memory/InputFIFO.v /home/admin/Desktop/GPNAE/src/TYTAN/Memory/PE5B.v /home/admin/Desktop/GPNAE/src/TYTAN/Memory/RAM.v /home/admin/Desktop/GPNAE/src/TYTAN/Memory/ROM.v /home/admin/Desktop/GPNAE/src/TYTAN/Adder_FP32.v /home/admin/Desktop/GPNAE/src/TYTAN/controller.sv /home/admin/Desktop/GPNAE/src/TYTAN/datapath.v /home/admin/Desktop/GPNAE/src/TYTAN/LZC.v /home/admin/Desktop/GPNAE/src/TYTAN/MAC.sv /home/admin/Desktop/GPNAE/src/TYTAN/Multiplier_FP32.sv /home/admin/Desktop/GPNAE/src/TYTAN/UnSig_Karatsuba.sv /home/admin/Desktop/GPNAE/src/TYTAN/UnSig_R4Booth.v /home/admin/Desktop/GPNAE/src/Divider/Divider_FP32.sv /home/admin/Desktop/GPNAE/src/Divider/divu.sv /home/admin/Desktop/GPNAE/src/UpDown.sv /home/admin/Desktop/GPNAE/src/Down.sv /home/admin/Desktop/GPNAE/src/SeLu.sv /home/admin/Desktop/GPNAE/src/sigtan.sv /home/admin/Desktop/GPNAE/src/gpnae.sv /home/admin/Desktop/GPNAE/testbenches/TB_gpnae.sv -o TB_gpnae_sim"
S      5751 15077901  1737782717   937124216  1732427804   674289672 "l0CBGaeSVb9F28GxvruTl2cZi9q8DMh90EpZA6GJ" "/home/admin/Desktop/GPNAE/src/TYTAN/Adder_FP32.v"
S       658 15077904  1737782717   940457639  1732426738   855773697 "5GMp39QCAooxCwuVWDLBDyQHYeHkyUAP5318TeKo" "/home/admin/Desktop/GPNAE/src/TYTAN/LZC.v"
S      2779 15075073  1768317751    80501292  1768317751    76501063 "nzSKtsvBAF6eaCGCPWIB98FPh6nuuTyQuU0A40oh" "/home/admin/Desktop/GPNAE/src/TYTAN/MAC.sv"
S       571 15077896  1737782717   933790792  1732373021   465859069 "9RjAeS8K9gSj9JSW09MEYnnQCaRFpyitxRdY9hxK" "/home/admin/Desktop/GPNAE/src/TYTAN/Memory/CoeffROM.v"
S      2398 15077898  1737782717   937124216  1731130825   298750448 "S7KWwV4CwenfHBDUraVILaSNpDfm2WJFQvukqy0g" "/home/admin/Desktop/GPNAE/src/TYTAN/Memory/InputFIFO.v"
S      2186 15077897  1737783630    84417836  1737783630    84417836 "DJzVpusZW1YZOBwxDxAFvo6aM5gLOjAKAKSjPyP0" "/home/admin/Desktop/GPNAE/src/TYTAN/Memory/PE5B.v"
S      1532 15075094  1768250182   867142084  1768250182   863142153 "nlMzVOEab4gACS6iA3cXpqSRFx81BUHuiBEWAKGz" "/home/admin/Desktop/GPNAE/src/TYTAN/Memory/RAM.v"
S       683 15077894  1737782717   933790792  1731130900   528398038 "2D7PUmdDQeFMlXqkY7vPm8ORBFPAEaD9F2Gq9rvY" "/home/admin/Desktop/GPNAE/src/TYTAN/Memory/ROM.v"
S      6349 15077906  1737782717   940457639  1733677863   557516066 "VSaDtAD8K2Jvb9yhfay8pqoAIhhBJoJX94ko7txd" "/home/admin/Desktop/GPNAE/src/TYTAN/Multiplier_FP32.sv"
S      4602 15077907  1737782717   940457639  1732165267   217127302 "imlk7hRfg8yUsOBEZ4vPkINIf4800Xku6zkTbrCE" "/home/admin/Desktop/GPNAE/src/TYTAN/UnSig_Karatsuba.sv"
S      2828 15077908  1737782717   940457639  1730999797   792341426 "ycH4LEgXu0zD9QnAVRSx82BDKWCmWZ28Ala2mOxu" "/home/admin/Desktop/GPNAE/src/TYTAN/UnSig_R4Booth.v"
S      5225 15075077  1768249217   337560426  1768249217   333560062 "SdyKdnldELuVfpGQlmtpTJnmyurW7cYVwfY7YdDX" "/home/admin/Desktop/GPNAE/src/TYTAN/controller.sv"
S      1239 15077903  1737782717   937124216  1731131274   219682362 "EYyj3P9fGW67qKmu7tMcLU7GWATdBPBKfkLg2aMD" "/home/admin/Desktop/GPNAE/src/TYTAN/datapath.v"
S     18887 15077888  1737823045   924104793  1734268241   733908079 "bzDHn58hnJ8oJjZGJk1a5HX3JfhABYVdtsrAHnvp" "/home/admin/Desktop/GPNAE/src/UpDown.sv"
S     11198 15075074  1768318463   335176984  1768318463   330176883 "snFD00GsAbqbwbNN8zitvwZ7oue9uNLgEQaGQ6K6" "/home/admin/Desktop/GPNAE/src/gpnae.sv"
S      1687 15077887  1737780492   402102933  1734272601   954133261 "vbtAtf4hWikKHvYnmtd3pkAXQxEKbynTAt0eALCP" "/home/admin/Desktop/GPNAE/src/sigtan.sv"
S     10986 15075080  1768329800     5233299  1768329800     1334623 "rkq7is4FYAjaobONchVGyCBhhBNFQYTExk1HSR0a" "/home/admin/Desktop/GPNAE/testbenches/TB_gpnae.sv"
S  13119760   883393  1761509918   283187542  1760364344           0 "unhashed" "/usr/bin/verilator_bin"
S      6733   939773  1761509918   310482577  1760364344           0 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/share/verilator/include/verilated_std.sv"
S      2787   939774  1761509918   310526293  1760364344           0 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/share/verilator/include/verilated_std_waiver.vlt"
